POPID,NMFS_POPID,INCLUDE,ESAPOPNAME,QUERY
1,56,TRUE,"Salmon, Chinook (Snake River fall-run ESU) Snake River Lower Mainstem - fall","{""ext_datasource"": ""SPS"", ""NMFS_POPID"": 56}"
1,56,TRUE,"Salmon, Chinook (Snake River fall-run ESU) Snake River Lower Mainstem - fall","{""ext_datasource"": ""CAX"", ""POPID"":1, ""SPAWNINGYEAR"": {""$gte"": 2015}}"
2,68,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Lapwai/Big Canyon Creeks - unknown","{""ext_datasource"": ""SPS"", ""NMFS_POPID"": 68}"
2,68,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Lapwai/Big Canyon Creeks - unknown","{""ext_datasource"": ""CAX"", ""POPID"":2, ""SPAWNINGYEAR"": {""$gte"": 2015}}"
3,69,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Lawyer Creek - unknown","{""ext_datasource"": ""SPS"", ""NMFS_POPID"": 69}"
3,69,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Lawyer Creek - unknown","{""ext_datasource"": ""CAX"", ""POPID"":3, ""SPAWNINGYEAR"": {""$gte"": 2015}}"
4,87,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Potlatch River - unknown","{""ext_datasource"": ""SPS"", ""NMFS_POPID"": 87}"
4,87,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Potlatch River - unknown","{""ext_datasource"": ""CAX"", ""POPID"":4, ""SPAWNINGYEAR"": {""$gte"": 2015}}"
5,96,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) South Fork Clearwater River Upper Mainstem - unknown","{""ext_datasource"": ""SPS"", ""NMFS_POPID"": 96}"
5,96,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) South Fork Clearwater River Upper Mainstem - unknown","{""ext_datasource"": ""CAX"", ""POPID"":5, ""SPAWNINGYEAR"": {""$gte"": 2015}}"
6,60,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Big Sheep Creek - spring","{""ext_datasource"": ""SPS"", ""NMFS_POPID"": 60}"
6,60,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Big Sheep Creek - spring","{""ext_datasource"": ""CAX"", ""POPID"":6, ""SPAWNINGYEAR"": {""$gte"": 2015}}"
7,62,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Catherine Creek - spring","{""ext_datasource"": ""SPS"", ""NMFS_POPID"": 62}"
7,62,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Catherine Creek - spring","{""ext_datasource"": ""CAX"", ""POPID"":7, ""SPAWNINGYEAR"": {""$gte"": 2014}}"
8,66,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Grande Ronde River Upper Mainstem - spring","{""ext_datasource"": ""SPS"", ""NMFS_POPID"": 66}"
8,66,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Grande Ronde River Upper Mainstem - spring","{""ext_datasource"": ""CAX"", ""POPID"":8, ""SPAWNINGYEAR"": {""$gte"": 2014}}"
9,67,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Imnaha River Mainstem - spring/summer","{""ext_datasource"": ""SPS"", ""NMFS_POPID"": 67}"
9,67,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Imnaha River Mainstem - spring/summer","{""ext_datasource"": ""CAX"", ""POPID"":9, ""SPAWNINGYEAR"": {""$gte"": 2014}}"
10,74,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Lookingglass Creek - unknown","{""ext_datasource"": ""SPS"", ""NMFS_POPID"": 74}"
10,74,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Lookingglass Creek - unknown","{""ext_datasource"": ""CAX"", ""POPID"":10, ""SPAWNINGYEAR"": {""$gte"": 2015}}"
11,76,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Wallowa/Lostine Rivers - spring","{""ext_datasource"": ""CAX"", ""POPID"":11, ""POPFIT"": ""Same""}"
12,82,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Minam River - spring","{""ext_datasource"": ""SPS"", ""NMFS_POPID"": 82}"
12,82,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Minam River - spring","{""ext_datasource"": ""CAX"", ""POPID"":12, ""SPAWNINGYEAR"": {""$gte"": 2014}}"
13,98,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Wenaha River - spring","{""ext_datasource"": ""SPS"", ""NMFS_POPID"": 98}"
13,98,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Wenaha River - spring","{""ext_datasource"": ""CAX"", ""POPID"":13, ""SPAWNINGYEAR"": {""$gte"": 2014}}"
14,57,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Asotin Creek - spring","{""ext_datasource"": ""CAX"", ""POPID"":14}"
15,93,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Tucannon River - spring","{""ext_datasource"": ""SPS"", ""NMFS_POPID"": 93, ""BROOD_YEAR"": {""$lte"": 2011}}"
15,93,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Tucannon River - spring","{""ext_datasource"": ""CAX"", ""POPID"":15, ""SPAWNINGYEAR"": {""$gte"": 2012}}"
16,58,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Bear Valley Creek - spring","{""ext_datasource"": ""SPS"", ""NMFS_POPID"": 58}"
16,58,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Bear Valley Creek - spring","{""ext_datasource"": ""CAX"", ""POPID"":16, ""SPAWNINGYEAR"": {""$gte"": 2015}}"
17,59,TRUE,"Salmon, Chinook (Snake River spring/summer-run ESU) Big Creek - spring/summer","{""ext_datasource"": ""SPS"", ""NMFS_POPID"": 59}"
